Bootcamp Course,Bootcamp Format,how did you hear about us?,Person Account: Tech Background,Person Account: Gender,Person Account: Highest degree received,Person Account: Looking for a Job,Person Account: Nationality,Stage Duration,Hours Before First Touchpoint,Person Account: City Before Course,Person Account: Eligible to Work In,Paid Deposit,Time to first touchpoint - days,Time First touchpoint to Close date - days,Scholarship,Discount,Time Conversion - days,Time between Created Date and Start Date - days,Discount(%),Creater Month,Creater Quarter
WD,FT,Referral,No experience,Female,Bachelor Degree,Yes,Americas,77.0,1010.94,Barcelona,Yes,0,42,34,0,1,76,74,0.09999999999999998,7,3
WD,FT,Referral,I don´t have experience,Male,No Formal Schooling,Yes,Spain,229.0,1275.6,Barcelona,Yes,0,53,5,0,0,58,148,0.0,2,1
UX,PT,Referral,Beginning learner,Male,Bachelor Degree,Yes,Spain,102.0,149.47,Barcelona,Yes,1,6,36,0,1,42,74,0.06999999999999995,7,3
DA,FT,newspaperOrMagazine,No experience,Male,Bachelor Degree,Yes,Spain,218.0,1.69,Barcelona,Yes,1,0,70,0,0,70,206,0.0,3,1
DA,FT,google,No experience,Female,Bachelor Degree,Yes,Americas,99.0,88.11,Barcelona,Yes,0,4,1,0,1,5,116,0.09999999999999998,6,2
UX,FT,Referral,Beginning learner,Female,Master's Degree,Yes,Spain,181.0,379.7,Sant Cugat,Yes,0,16,47,0,1,63,55,0.15000000000000002,4,2
DA,PT,google,No experience,Female,Bachelor Degree,Yes,Spain,183.0,63.41,Barcelona,Yes,0,3,43,0,1,46,32,0.09999999999999998,5,2
WD,FT,Social Media,Learning: Beginner Level,Male,No Formal Schooling,Yes,Spain,229.0,58.81,Malaga,Yes,0,2,43,0,0,45,135,0.0,2,1
WD,FT,Referral,I don´t have experience,Female,Bachelor Degree,Yes,Spain,180.0,882.59,Bcn,Yes,1,67,217,0,1,284,245,0.17000000000000004,1,1
WD,FT,newspaperOrMagazine,I don´t have experience,Male,Bachelor Degree,Yes,Spain,258.0,1074.15,Barcelona,Yes,0,17,12,0,0,29,28,0.15000000000000002,3,1
DA,FT,other,Beginning learner,Male,Master's Degree,Yes,Spain,232.0,89.26,Barcelona,Yes,0,4,71,0,0,75,67,0.0,4,2
WD,FT,google,Beginning learner,Female,Master's Degree,Yes,Americas,216.0,23.16,Barcelona,Yes,0,31,26,0,0,57,56,0.0,5,2
UX,FT,IronhackEvent,Beginning learner,Female,Master's Degree,Yes,Spain,172.0,11.85,Barcelona,Yes,1,1,5,0,0,6,5,0.0,6,2
WD,FT,Referral,Learning: Beginner Level,Male,Bachelor Degree,Yes,Spain,260.0,1127.53,Barcelona,Yes,1,47,5,0,0,52,150,0.0,1,1
DA,PT,Referral,Learning: Beginner Level,Female,Bachelor Degree,No,Spain,229.0,941.25,Barcelona,Yes,0,39,8,0,0,47,124,0.0,2,1
WD,FT,google,No experience,Female,Bachelor Degree,Yes,Spain,176.0,0.39,Barcelona,Yes,1,0,62,0,1,62,76,0.09999999999999998,4,2
DA,FT,google,I don´t have experience,Female,Bachelor Degree,Yes,Americas,260.0,47.78,Middle East,No,0,2,41,0,0,43,42,0.15000000000000002,2,1
WD,PT,Referral,No experience,Male,No Formal Schooling,Yes,Spain,103.0,86.61,Barcelona,Yes,0,4,0,0,0,4,186,0.0,3,1
WD,FT,google,Learning: Beginner Level,Female,Bachelor Degree,Yes,Spain,260.0,1302.55,Barcelona,Yes,0,54,13,0,0,67,66,0.15000000000000002,1,1
WD,FT,newspaperOrMagazine,Beginning learner,Female,Bachelor Degree,Yes,Americas,168.0,205.91,Barcelona,Yes,0,8,8,0,0,16,15,0.0,6,2
WD,FT,Referral,Learning: Beginner Level,Male,Bachelor Degree,Yes,Europa-Asia,278.0,143.0,Barcelona,Yes,1,6,105,0,1,111,249,0.13,2,1
DA,PT,Referral,Learning: Beginner Level,Male,Master's Degree,Yes,Europa-Asia,186.0,789.41,Barcelona,Yes,0,33,5,0,0,38,115,0.0,2,1
UX,FT,Social Media,Beginning learner,Male,Bachelor Degree,Yes,Americas,258.0,0.73,Barcelona,Yes,0,0,8,0,0,8,7,0.15000000000000002,3,1
UX,FT,Social Media,No experience,Female,Bachelor Degree,No,Spain,257.0,0.31,Galicia,Yes,0,0,7,0,0,7,188,0.0,3,1
UX,FT,Referral,No experience,Male,No Formal Schooling,Yes,Spain,239.0,13.12,Zaragoza,Yes,0,1,4,0,0,5,186,0.0,3,1
WD,FT,google,No experience,Male,PhD,Yes,Americas,193.0,119.16,Barcelona,Yes,1,5,60,0,1,65,96,0.06999999999999995,3,1
WD,FT,Referral,No experience,Male,Master's Degree,Yes,Europa-Asia,216.0,27.01,Barcelona,Yes,1,1,223,0,1,224,571,0.06999999999999995,3,1
WD,FT,Referral,Intermediate learner,Male,Bachelor Degree,Yes,Spain,256.0,5.68,Menorca,Yes,1,0,3,0,0,3,97,0.0,3,1
DA,FT,Referral,Beginning learner,Male,Master's Degree,Yes,Europa-Asia,258.0,26.49,Singapore,No,0,1,8,0,0,9,8,0.15000000000000002,3,1
WD,FT,google,I don´t have experience,Male,Bachelor Degree,Yes,Spain,281.0,14.75,Girona,Yes,0,1,34,0,0,35,125,0.0,2,1
WD,PT,Referral,Learning: Beginner Level,Male,High school Graduate,Yes,Spain,85.0,1555.62,Barcelona,Yes,1,65,201,0,0,266,225,0.0,2,1
DA,FT,Social Media,I don´t have experience,Female,Bachelor Degree,Yes,Americas,258.0,193.84,Ciudad de Panama,Yes,0,8,28,0,1,36,35,0.24,2,1
WD,PT,Referral,I don´t have experience,Male,Bachelor Degree,Yes,Spain,134.0,95.81,Barcelona,Yes,1,121,54,0,1,175,239,0.21999999999999997,2,1
DA,FT,other,Learning: Intermediate Level,Male,Bachelor Degree,Yes,Europa-Asia,257.0,193.53,Djibouti City,No,0,8,33,0,0,41,124,0.0,2,1
WD,PT,google,Learning: Beginner Level,Male,Bachelor Degree,Yes,Americas,279.0,18.22,Barcelona,No,0,1,33,0,0,34,20,0.15000000000000002,2,1
UX,FT,Social Media,Intermediate learner,Male,Bachelor Degree,Yes,Americas,209.0,95.5,-,No,0,4,11,0,0,15,196,0.0,3,1
UX,FT,Referral,No experience,Male,Master's Degree,Yes,Spain,64.0,33.1,Barcelona,Yes,0,1,13,0,0,14,33,0.0,9,3
UX,FT,Social Media,Beginning learner,Male,Bachelor Degree,Yes,Europa-Asia,103.0,19.47,Paris,Yes,0,1,75,0,0,76,166,0.0,4,2
DA,PT,google,No experience,Female,Bachelor Degree,Yes,Spain,186.0,26.16,Barcelona,Yes,0,1,39,0,0,40,26,0.0,5,2
UX,FT,other,Beginning learner,Female,Bachelor Degree,No,Europa-Asia,215.0,22.8,Barcelona,Yes,1,1,81,0,1,82,69,0.14,4,2
DA,PT,Referral,No experience,Female,Bachelor Degree,Yes,Spain,183.0,3.24,Barcelona,Yes,0,0,69,0,1,69,55,0.09999999999999998,4,2
WD,PT,google,No experience,Male,No Formal Schooling,Yes,Spain,155.0,23.12,Barcelona,Yes,0,1,69,0,0,70,161,0.0,4,2
WD,FT,Social Media,Beginning learner,Male,Bachelor Degree,No,Spain,76.0,0.35,Palma de Mallorca,Yes,0,0,69,0,0,69,159,0.0,4,2
DA,PT,google,Beginning learner,Male,PhD,Yes,Europa-Asia,217.0,13.19,Barcelona,Yes,0,0,70,0,0,70,56,0.0,4,2
WD,FT,Referral,No experience,Female,Bachelor Degree,Yes,Europa-Asia,166.0,45.91,Barcelona,Yes,1,2,63,0,1,65,163,0.16000000000000003,4,2
DA,FT,Referral,Beginning learner,Female,Master's Degree,Yes,Spain,67.0,1490.66,Sevilla,Yes,0,2,21,0,1,23,42,0.09999999999999998,9,3
UX,FT,Referral,Beginning learner,Female,Master's Degree,Yes,Spain,64.0,73.5,Barcelona,Yes,0,3,7,0,0,10,29,0.0,9,3
UX,PT,Referral,No experience,Male,Bachelor Degree,Yes,Spain,74.0,64.47,Barcelona,Yes,0,3,5,0,1,8,7,0.06999999999999995,9,3
WD,PT,other,Advanced,Male,Bachelor Degree,No,Spain,103.0,167.02,Barcelona,Yes,0,7,72,0,1,79,78,0.06999999999999995,7,3
WD,FT,Social Media,Beginning learner,Female,Bachelor Degree,Yes,Spain,148.0,139.22,Cardadeu,Yes,1,182,6,0,1,188,265,0.09999999999999998,1,1
WD,PT,google,Beginning learner,Male,No Formal Schooling,Yes,Spain,32.0,37.73,Barcelona,Yes,0,61,234,0,0,295,540,0.0,3,1
WD,PT,Referral,No experience,Female,Bachelor Degree,Yes,Spain,7.0,22.45,Barcelona,Yes,0,30,234,0,1,264,509,0.09999999999999998,4,2
DA,FT,Social Media,Beginning learner,Female,Bachelor Degree,Yes,Europa-Asia,64.0,14.26,Barcelona,Yes,0,31,25,0,1,56,167,0.16000000000000003,5,2
UX,FT,Referral,Beginning learner,Female,Bachelor Degree,Yes,Europa-Asia,181.0,44.69,Barcelona,Yes,0,2,64,0,0,66,58,0.0,4,2
DA,FT,Referral,No experience,Male,Master's Degree,Yes,Spain,64.0,14.74,Barcelona,Yes,0,30,56,0,0,86,197,0.0,4,2
WD,FT,Referral,Beginning learner,Male,Bachelor Degree,Yes,Americas,217.0,42.57,Barcelona,No,0,2,8,0,0,10,100,0.0,3,1
UX,FT,google,No experience,Female,Master's Degree,Yes,Spain,75.0,74.14,Sevilla,Yes,1,91,167,0,0,258,284,0.0,1,1
UX,FT,Referral,No experience,Male,Bachelor Degree,Yes,Spain,78.0,123.88,Barcelona,Yes,0,153,52,0,0,205,203,0.0,3,1
WD,PT,Referral,No experience,Female,Bachelor Degree,Yes,Spain,62.0,140.33,Barcelona,Yes,0,184,21,0,1,205,204,0.09999999999999998,3,1
WD,FT,Social Media,Beginning learner,Male,Bachelor Degree,Yes,Spain,87.0,15.33,Barcelona,Yes,1,29,214,0,0,243,407,0.0,2,1
UX,FT,google,No experience,Female,Bachelor Degree,Yes,Spain,76.0,101.89,Barcelona,Yes,0,122,52,0,0,174,172,0.0,4,2
WD,FT,google,No experience,Male,Bachelor Degree,Yes,Europa-Asia,43.0,362.93,Barcelona,Yes,0,104,70,0,0,174,479,0.0,7,3
WD,PT,Referral,No experience,Male,Bachelor Degree,Yes,Americas,77.0,3.2,Barcelona,Yes,0,0,83,0,0,83,82,0.0,7,3
WD,FT,Referral,Beginning learner,Female,Master's Degree,No,Spain,88.0,117.64,Barcelona,Yes,1,153,31,0,1,184,142,0.09999999999999998,5,2
DA,PT,Referral,No experience,Female,Bachelor Degree,Yes,Spain,36.0,3.2,Barcelona,Yes,0,0,204,0,1,204,449,0.09999999999999998,6,2
DA,FT,switchup,No experience,Male,Bachelor Degree,Yes,Spain,55.0,18.29,Barcelona,Yes,0,1,78,0,0,79,384,0.0,10,4
WD,FT,other,No experience,Female,Bachelor Degree,Yes,Americas,47.0,280.64,Barcelona,No,0,12,70,0,1,82,387,0.09999999999999998,10,4
UX,FT,google,No experience,Female,Bachelor Degree,Yes,Americas,41.0,63.97,Barcelona,Yes,0,2,66,0,0,68,373,0.0,10,4
WD,PT,newspaperOrMagazine,Intermediate learner,Male,Bachelor Degree,Yes,Spain,39.0,68.9,Hospitalet,Yes,0,3,66,0,0,69,314,0.0,10,4
WD,FT,other,Beginning learner,Female,Bachelor Degree,Yes,Spain,40.0,27.09,Barcelona,Yes,0,1,66,0,1,67,372,0.09999999999999998,10,4
WD,FT,google,No experience,Male,No Formal Schooling,Yes,Spain,46.0,940.11,Barcelona,Yes,0,39,31,0,0,70,151,0.0,10,4
UX,PT,google,Beginning learner,Female,Bachelor Degree,Yes,Spain,34.0,3.05,Barcelona,Yes,0,0,324,0,1,324,633,0.08999999999999997,2,1
WD,FT,Referral,No experience,Male,Bachelor Degree,Yes,Spain,33.0,74.21,Barcelona,Yes,0,90,234,0,0,324,405,0.0,2,1
DA,PT,Social Media,No experience,Male,Bachelor Degree,Yes,Spain,29.0,8.87,Barcelona,Yes,0,0,111,0,0,111,356,0.0,9,3
UX,FT,google,No experience,Female,Bachelor Degree,Yes,Spain,20.0,1.92,Barcelona,Yes,1,0,191,0,0,191,539,0.0,5,2
DA,PT,google,No experience,Male,Master's Degree,Yes,Europa-Asia,6.0,95.97,Barcelona,No,0,4,41,0,0,45,290,0.0,11,4
WD,FT,google,Beginning learner,Male,Bachelor Degree,Yes,Spain,19.0,143.5,Barcelona,Yes,0,6,36,0,0,42,347,0.0,11,4
UX,FT,Referral,No experience,Female,Bachelor Degree,Yes,Spain,8.0,241.08,Madrid-Barcelona,Yes,0,10,31,0,0,41,122,0.0,11,4
WD,FT,google,Beginning learner,Male,Master's Degree,Yes,Spain,8.0,47.31,Barcelona,Yes,0,2,36,0,1,38,343,0.06999999999999995,11,4
WD,FT,switchup,No experience,Male,No Formal Schooling,Yes,Spain,7.0,140.75,Barcelona,Yes,0,6,31,0,0,37,118,0.0,11,4
WD,FT,Referral,No experience,Male,Master's Degree,Yes,Spain,12.0,15.0,London,Yes,1,1,0,0,0,1,342,0.0,11,4
DA,FT,Referral,Beginning learner,Male,PhD,Yes,Spain,61.0,15.45,Barcelona,Yes,0,1,61,0,1,62,173,0.06999999999999995,4,2
WD,FT,Referral,No experience,Male,No Formal Schooling,Yes,Spain,110.0,39.89,Barcelona,Yes,0,31,145,0,1,176,266,0.13,1,1
UX,PT,IronhackEvent,No experience,Male,Bachelor Degree,Yes,Americas,195.0,3.03,Barcelona,Yes,0,0,47,0,0,47,33,0.0,5,2
UX,FT,Referral,Beginning learner,Female,Bachelor Degree,Yes,Europa-Asia,195.0,21.96,Barcelona,Yes,1,1,8,0,0,9,35,0.0,5,2
WD,FT,Referral,No experience,Female,Bachelor Degree,Yes,Europa-Asia,186.0,18.97,Barcelona,Yes,0,1,39,0,0,40,39,0.0,5,2
DA,FT,google,Beginning learner,Male,Bachelor Degree,No,Spain,197.0,19.49,Barcelona,Yes,1,1,5,0,0,6,34,0.0,5,2
WD,FT,Referral,No experience,Male,Bachelor Degree,Yes,Spain,169.0,215.07,Barcelona,Yes,1,9,0,0,1,9,107,0.06999999999999995,6,2
UX,FT,Referral,No experience,Male,Bachelor Degree,Yes,Spain,153.0,0.87,Barcelona,Yes,1,0,138,0,1,138,514,0.06999999999999995,5,2
WD,FT,Referral,No experience,Male,Bachelor Degree,Yes,Spain,132.0,28.85,Barcelona,Yes,0,1,35,0,0,36,126,0.0,5,2
UX,PT,google,Beginning learner,Male,Bachelor Degree,Yes,Spain,186.0,41.97,Barcelona,Yes,0,2,36,0,0,38,24,0.0,5,2
UX,PT,Referral,Beginning learner,Female,Master's Degree,Yes,Americas,62.0,97.1,Barcelona,Yes,0,4,11,0,0,15,106,0.0,6,2
WD,FT,google,No experience,Male,No Formal Schooling,Yes,Europa-Asia,168.0,8.53,Barcelona,No,0,0,39,0,0,39,38,0.0,5,2
WD,PT,google,Beginning learner,Male,No Formal Schooling,Yes,Spain,62.0,87.74,Barcelona,Yes,0,4,7,0,0,11,102,0.0,6,2
WD,FT,google,No experience,Male,High school Graduate,Yes,Europa-Asia,120.0,28.68,Torello,Yes,0,31,145,0,0,176,287,0.0,1,1
WD,FT,Referral,No experience,Male,Bachelor Degree,Yes,Spain,111.0,205.47,Barcelona,Yes,0,8,7,0,0,15,105,0.0,6,2
UX,FT,other,No experience,Male,Bachelor Degree,Yes,Europa-Asia,77.0,4.02,Barcelona,Yes,0,0,145,0,1,145,235,0.09999999999999998,2,1
WD,FT,Referral,No experience,Male,No Formal Schooling,Yes,Spain,181.0,19.11,Barcelona,Yes,1,31,130,0,1,161,266,0.13,1,1
WD,FT,Referral,No experience,Male,No Formal Schooling,Yes,Spain,89.0,6.75,Barcelona,Yes,1,0,160,0,0,160,235,0.0,2,1
WD,FT,google,No experience,Female,Master's Degree,Yes,Americas,174.0,1.31,Barcelona,Yes,1,0,132,0,1,132,144,0.09999999999999998,2,1
WD,FT,Social Media,No experience,Female,Bachelor Degree,Yes,Europa-Asia,201.0,63.12,Barcelona,Yes,1,3,3,0,1,6,45,0.09999999999999998,5,2
UX,FT,Social Media,Beginning learner,Female,Bachelor Degree,Yes,Americas,99.0,22.02,Barcelona,Yes,0,1,43,0,0,44,155,0.0,5,2
UX,FT,google,No experience,Female,Bachelor Degree,Yes,Americas,103.0,240.26,Barcelona,Yes,0,10,34,0,0,44,134,0.0,5,2
DA,FT,Referral,Beginning learner,Male,Bachelor Degree,Yes,Europa-Asia,180.0,18.56,Budapest,Yes,0,1,43,0,1,44,36,0.06999999999999995,5,2
WD,PT,Referral,No experience,Male,No Formal Schooling,Yes,Spain,62.0,11.37,Barcelona,Yes,0,1,46,0,0,47,138,0.0,5,2
WD,FT,Referral,No experience,Female,Bachelor Degree,Yes,Spain,168.0,11.25,Barcelona,Yes,0,1,39,0,1,40,39,0.09999999999999998,5,2
WD,FT,Referral,No experience,Male,Bachelor Degree,Yes,Americas,103.0,22.43,Barcelona,Yes,0,1,32,0,0,33,123,0.0,5,2
DA,PT,Social Media,Beginning learner,Male,Bachelor Degree,Yes,Spain,183.0,17.08,Barcelona,Yes,1,1,130,0,0,131,19,0.0,5,2
UX,FT,google,No experience,Male,Bachelor Degree,Yes,Spain,77.0,19.83,Barcelona,Yes,0,1,34,0,0,35,125,0.0,5,2
WD,FT,Referral,No experience,Male,Bachelor Degree,No,Spain,183.0,1.02,Barcelona,Yes,1,0,72,0,1,72,125,0.06999999999999995,5,2
UX,FT,google,No experience,Female,Bachelor Degree,Yes,Europa-Asia,77.0,14.77,Barcelona,Yes,0,1,35,0,0,36,126,0.0,5,2
UX,FT,google,No experience,Male,Bachelor Degree,Yes,Spain,47.0,15.09,Barcelona,Yes,0,30,55,0,0,85,574,0.0,4,2
DA,FT,Referral,Beginning learner,Male,PhD,Yes,Spain,179.0,0.87,Barcelona,Yes,1,0,275,0,1,275,227,0.24,3,1
DA,FT,Referral,Beginning learner,Male,Bachelor Degree,Yes,Spain,187.0,2.05,Barcelona,Yes,1,0,31,0,1,31,108,0.06999999999999995,3,1
DA,FT,other,No experience,Female,Bachelor Degree,Yes,Spain,92.0,308.76,Barcelona,Yes,0,13,65,0,1,78,97,0.09999999999999998,7,3
WD,PT,google,No experience,Female,Bachelor Degree,Yes,Americas,62.0,161.91,Barcelona,Yes,0,7,65,0,0,72,71,0.0,7,3
