Bootcamp Course,Bootcamp Format,how did you hear about us?,Person Account: Gender,Stage Duration,Hours Before First Touchpoint,Paid Deposit,Time to first touchpoint - days,Time First touchpoint to Close date - days,Scholarship,Discount,Time Conversion - days,Time between Created Date and Start Date - days,Discount(%),Creater Month,Creater Quarter
DA,FT,Social Media,Male,144.0,12.78,0,0,75,0,0,75,56,0.0,7,3
UX,FT,IronhackEvent,Male,252.0,0.19,0,0,46,0,0,46,122,0.0,2,1
DA,FT,google,Female,291.0,0.34,0,0,46,0,0,46,174,0.0,2,1
DA,FT,other,Male,130.0,0.97,1,0,114,0,0,114,118,0.0,4,2
DA,FT,Social Media,Male,235.0,52.33,0,2,0,0,0,2,130,0.0,3,1
WD,FT,google,Male,288.0,500.28,0,21,47,0,0,68,60,0.15000000000000002,1,1
UX,FT,Referral,Male,196.0,24.45,0,1,63,0,0,64,49,0.0,4,2
DA,FT,google,Male,165.0,17.41,0,1,64,0,0,65,120,0.0,4,2
DA,FT,Social Media,Female,228.0,4.12,0,0,118,0,1,118,155,0.09999999999999998,3,1
WD,FT,google,Male,189.0,2.25,0,0,145,0,0,145,182,0.0,2,1
DA,FT,Referral,Male,217.0,117.0,0,5,56,0,0,61,116,0.0,4,2
WD,PT,other,Male,200.0,19.77,0,1,62,0,0,63,-82,0.0,4,2
UX,PT,google,Female,204.0,15.97,0,30,56,0,0,86,169,0.0,4,2
DA,FT,google,Female,205.0,16.97,0,1,62,0,0,63,100,0.0,4,2
WD,FT,Social Media,Male,211.0,76.3,0,91,86,0,0,177,214,0.0,1,1
UX,FT,Referral,Male,285.0,569.22,0,24,34,0,0,58,50,0.15000000000000002,2,1
WD,FT,google,Male,197.0,2.64,0,0,56,0,0,56,93,0.0,5,2
WD,FT,other,Female,250.0,18.79,0,31,147,0,1,178,215,0.09999999999999998,1,1
UX,FT,Referral,Female,228.0,16.72,0,31,147,0,0,178,163,0.0,1,1
DA,PT,newspaperOrMagazine,Female,250.0,15.62,0,31,147,0,0,178,62,0.0,1,1
DA,FT,google,Female,158.0,2.31,0,0,86,0,1,86,141,0.09999999999999998,4,2
WD,FT,Social Media,Female,235.0,14.17,0,0,147,0,1,147,184,0.09999999999999998,2,1
DA,FT,IronhackEvent,Female,232.0,15.23,0,31,147,0,1,178,215,0.09999999999999998,1,1
WD,FT,Social Media,Female,228.0,18.57,0,31,147,0,1,178,215,0.09999999999999998,1,1
UX,FT,google,Female,228.0,18.44,0,31,147,0,0,178,163,0.0,1,1
DA,FT,google,Female,228.0,19.17,0,29,118,0,1,147,184,0.09999999999999998,2,1
DA,FT,other,Female,196.0,60.13,0,92,26,0,1,118,155,0.09999999999999998,3,1
WD,FT,Social Media,Female,217.0,5.16,0,0,63,0,0,63,100,0.0,4,2
WD,PT,google,Male,196.0,1.46,0,0,64,0,0,64,-81,0.0,4,2
WD,PT,google,Male,223.0,1.41,0,0,62,0,0,62,-83,0.0,4,2
UX,FT,Referral,Female,223.0,20.38,0,1,62,0,0,63,48,0.0,4,2
WD,FT,other,Female,215.0,4.66,0,0,63,0,0,63,100,0.0,4,2
WD,PT,Social Media,Male,295.0,50.17,0,2,43,0,0,45,-9,0.0,2,1
UX,FT,google,Female,280.0,48.71,0,2,43,0,0,45,37,0.15000000000000002,2,1
WD,FT,Referral,Male,274.0,722.49,0,30,33,0,0,63,191,0.0,1,1
DA,FT,Social Media,Male,271.0,33.52,0,1,36,0,0,37,165,0.0,2,1
DA,FT,IronhackEvent,Male,279.0,0.16,1,0,28,0,0,28,33,0.15000000000000002,2,1
WD,FT,Social Media,Female,281.0,30.29,0,31,57,0,0,88,216,0.0,1,1
WD,FT,google,Male,288.0,421.92,0,17,46,0,0,63,55,0.15000000000000002,1,1
WD,FT,other,Male,265.0,3.29,0,0,501,0,0,501,32,0.15000000000000002,2,1
DA,PT,Social Media,Female,259.0,120.43,0,5,7,0,0,12,-13,0.0,3,1
WD,FT,Social Media,Male,284.0,31.52,0,1,43,0,0,44,36,0.15000000000000002,2,1
WD,FT,other,Female,218.0,0.91,0,0,0,0,1,0,128,0.09999999999999998,3,1
WD,FT,newspaperOrMagazine,Female,252.0,410.26,0,17,46,0,0,63,209,0.0,1,1
WD,FT,google,Male,245.0,406.02,0,17,46,0,0,63,191,0.0,1,1
WD,FT,Referral,Male,232.0,94.28,0,122,217,0,0,339,157,0.0,3,1
DA,FT,Social Media,Female,293.0,1.04,0,0,43,0,0,43,35,0.15000000000000002,2,1
WD,FT,Social Media,Female,235.0,19.86,0,1,0,0,1,1,129,0.09999999999999998,3,1
WD,FT,Referral,Male,183.0,0.65,0,0,4,0,0,4,150,0.0,3,1
WD,FT,Referral,Male,246.0,11.08,0,1,43,0,0,44,172,0.0,2,1
WD,PT,newspaperOrMagazine,Female,286.0,9.82,0,0,43,0,0,43,-11,0.0,2,1
WD,FT,Referral,Male,301.0,665.29,1,28,257,0,1,285,61,0.10999999999999999,1,1
UX,FT,Social Media,Male,245.0,8.12,0,0,18,0,0,18,94,0.0,3,1
UX,FT,Referral,Female,236.0,123.98,0,5,7,0,0,12,88,0.0,3,1
UX,FT,google,Female,158.0,1.13,0,0,5,0,0,5,60,0.0,6,2
WD,FT,Referral,Female,231.0,1.08,0,0,0,0,1,0,128,0.09999999999999998,3,1
WD,FT,google,Female,250.0,14.73,0,31,147,0,1,178,215,0.09999999999999998,1,1
UX,FT,Referral,Female,252.0,17.51,0,1,0,0,0,1,77,0.0,3,1
DA,FT,switchup,Female,112.0,10.53,0,1,7,0,0,8,81,0.0,6,2
DA,PT,other,Male,190.0,0.62,0,0,178,0,0,178,62,0.0,1,1
DA,PT,other,Female,203.0,19.65,0,1,0,0,0,1,-24,0.0,3,1
UX,PT,other,Male,112.0,59.56,0,3,8,0,0,11,94,0.0,6,2
DA,FT,google,Female,209.0,19.77,0,1,0,0,0,1,129,0.0,3,1
WD,PT,other,Female,196.0,18.56,0,1,0,0,0,1,-53,0.0,3,1
WD,FT,Social Media,Female,235.0,2.23,0,0,0,0,0,0,128,0.0,3,1
UX,FT,Social Media,Female,237.0,4.23,0,0,0,0,0,0,76,0.0,3,1
WD,FT,newspaperOrMagazine,Female,230.0,18.49,0,31,147,0,1,178,215,0.09999999999999998,1,1
WD,FT,other,Female,216.0,0.16,1,0,178,0,0,178,215,0.0,1,1
DA,FT,google,Female,232.0,19.72,0,1,0,0,0,1,129,0.0,3,1
WD,FT,quora,Female,235.0,14.38,0,31,147,0,1,178,215,0.09999999999999998,1,1
UX,PT,other,Female,237.0,15.31,0,31,147,0,0,178,261,0.0,1,1
UX,FT,Social Media,Female,210.0,19.55,0,1,0,0,0,1,77,0.0,3,1
WD,FT,other,Female,250.0,10.9,0,0,147,0,0,147,184,0.0,2,1
UX,PT,other,Female,237.0,12.54,0,31,147,0,0,178,261,0.0,1,1
WD,FT,other,Female,246.0,3.88,0,0,178,0,1,178,215,0.09999999999999998,1,1
WD,FT,google,Male,168.0,0.32,1,0,12,0,0,12,68,0.0,6,2
DA,FT,Social Media,Male,210.0,18.79,0,29,118,0,0,147,184,0.0,2,1
UX,FT,Social Media,Female,252.0,4.06,0,0,0,0,0,0,76,0.0,3,1
WD,FT,Social Media,Female,250.0,0.16,0,0,0,0,0,0,128,0.0,3,1
WD,PT,Referral,Female,211.0,14.62,0,1,67,0,0,68,-77,0.0,4,2
UX,FT,other,Female,272.0,100.39,0,4,28,0,0,32,24,0.15000000000000002,2,1
DA,FT,Social Media,Female,245.0,41.43,0,2,15,0,0,17,145,0.0,3,1
WD,FT,Referral,Female,269.0,14.9,0,1,17,0,0,18,146,0.0,3,1
WD,PT,Referral,Male,249.0,1448.74,0,60,0,0,0,60,6,0.0,1,1
WD,FT,Referral,Female,292.0,1.67,0,0,47,0,0,47,39,0.15000000000000002,2,1
WD,FT,other,Female,236.0,46.25,0,2,0,0,1,2,130,0.09999999999999998,3,1
UX,FT,google,Female,295.0,0.32,0,0,43,0,0,43,35,0.15000000000000002,2,1
UX,FT,google,Female,228.0,19.53,0,1,0,0,0,1,77,0.0,3,1
WD,FT,other,Female,228.0,19.7,0,1,0,0,1,1,129,0.09999999999999998,3,1
WD,FT,other,Male,245.0,466.83,0,19,41,0,0,60,188,0.0,1,1
WD,FT,other,Male,99.0,2.6,0,0,5,0,0,5,78,0.0,6,2
DA,FT,other,Female,228.0,18.02,0,1,0,0,1,1,129,0.09999999999999998,3,1
WD,FT,other,Female,294.0,338.7,0,14,46,0,0,60,52,0.15000000000000002,1,1
WD,FT,google,Female,265.0,0.87,0,0,28,0,1,28,20,0.24,3,1
UX,FT,other,Female,265.0,0.35,0,0,57,0,0,57,49,0.15000000000000002,2,1
DA,FT,google,Female,284.0,0.23,0,0,47,0,0,47,39,0.15000000000000002,2,1
WD,FT,Social Media,Male,295.0,532.23,0,22,46,0,0,68,60,0.15000000000000002,1,1
UX,FT,google,Female,288.0,16.09,0,1,46,0,0,47,39,0.15000000000000002,2,1
WD,FT,Social Media,Male,293.0,459.87,0,19,46,0,0,65,57,0.15000000000000002,1,1
WD,FT,google,Female,298.0,448.28,0,19,46,0,0,65,57,0.15000000000000002,1,1
WD,FT,other,Female,293.0,648.22,0,27,41,0,0,68,60,0.15000000000000002,1,1
WD,FT,switchup,Female,243.0,24.31,0,1,0,0,1,1,129,0.09999999999999998,3,1
UX,FT,Referral,Female,224.0,0.11,1,0,46,0,1,46,117,0.040000000000000036,2,1
DA,FT,google,Female,252.0,89.88,0,4,0,0,0,4,-4,0.15000000000000002,3,1
DA,PT,google,Male,288.0,0.22,0,0,46,0,0,46,21,0.0,2,1
WD,FT,Social Media,Female,252.0,51.71,0,2,11,0,0,13,141,0.0,3,1
DA,PT,Social Media,Male,279.0,13.8,0,1,35,0,0,36,11,0.0,2,1
DA,FT,other,Male,273.0,7.94,0,0,57,0,0,57,49,0.15000000000000002,2,1
DA,FT,other,Male,274.0,0.11,0,0,33,0,0,33,25,0.15000000000000002,2,1
DA,FT,Referral,Female,274.0,12.79,0,31,57,0,0,88,216,0.0,1,1
DA,FT,google,Female,245.0,9.49,0,0,18,0,0,18,146,0.0,3,1
DA,FT,other,Female,216.0,18.83,0,31,147,0,1,178,215,0.09999999999999998,1,1
UX,FT,Social Media,Male,154.0,0.67,0,0,57,0,0,57,203,0.0,2,1
UX,FT,other,Female,228.0,66.19,0,92,26,0,0,118,103,0.0,3,1
WD,FT,google,Male,246.0,21.37,0,1,15,0,0,16,144,0.0,3,1
DA,PT,Social Media,Female,245.0,149.2,0,6,7,0,0,13,-12,0.0,3,1
DA,PT,google,Male,245.0,1.62,0,0,14,0,0,14,-11,0.0,3,1
UX,FT,google,Female,251.0,109.88,0,5,0,0,0,5,81,0.0,3,1
WD,FT,other,Female,197.0,0.1,0,0,32,0,0,32,160,0.0,2,1
UX,FT,Referral,Female,235.0,19.69,0,1,7,0,0,8,84,0.0,3,1
WD,FT,Referral,Male,216.0,27.01,1,1,223,0,1,224,571,0.06999999999999995,3,1
DA,PT,Social Media,Male,197.0,12.96,0,0,7,0,0,7,-18,0.0,3,1
WD,FT,Referral,Female,235.0,135.98,0,6,0,0,0,6,134,0.0,3,1
WD,FT,Social Media,Male,232.0,3.82,1,0,27,0,0,27,171,0.0,3,1
WD,FT,Referral,Female,232.0,134.32,0,6,0,0,0,6,134,0.0,3,1
DA,FT,google,Male,228.0,87.96,0,4,0,0,0,4,132,0.0,3,1
DA,FT,google,Female,221.0,69.47,0,3,0,0,0,3,131,0.0,3,1
WD,FT,quora,Female,258.0,0.26,0,0,35,0,0,35,163,0.0,2,1
DA,FT,google,Male,215.0,48.91,0,2,7,0,0,9,155,0.0,3,1
DA,FT,other,Prefer not to disclose,154.0,0.19,0,0,267,0,0,267,230,0.0,1,1
DA,FT,google,Female,132.0,120.01,0,152,115,0,0,267,230,0.0,1,1
WD,FT,Referral,Male,279.0,1.98,0,0,40,0,0,40,32,0.15000000000000002,2,1
WD,FT,google,Male,285.0,0.23,0,0,40,0,0,40,168,0.0,2,1
DA,PT,google,Male,256.0,18.17,0,1,36,0,0,37,239,0.0,2,1
DA,FT,other,Female,285.0,0.2,0,0,40,0,0,40,32,0.15000000000000002,2,1
DA,PT,IronhackEvent,Male,208.0,3.27,0,0,40,0,0,40,15,0.0,2,1
WD,FT,Social Media,Male,281.0,13.71,0,1,36,0,0,37,165,0.0,2,1
DA,FT,Social Media,Male,275.0,12.81,1,1,192,0,0,193,29,0.15000000000000002,2,1
DA,FT,Social Media,Male,279.0,12.51,0,1,34,0,0,35,27,0.15000000000000002,2,1
WD,FT,google,Male,251.0,0.87,1,0,6,0,0,6,161,0.0,2,1
DA,FT,google,Male,285.0,12.41,0,1,42,0,0,43,35,0.15000000000000002,2,1
WD,FT,other,Male,289.0,3.17,0,0,40,0,0,40,32,0.15000000000000002,2,1
WD,FT,Social Media,Female,285.0,8.73,0,0,36,0,0,36,164,0.0,2,1
DA,FT,Social Media,Male,253.0,0.15,0,0,14,0,0,14,142,0.0,3,1
WD,FT,google,Female,249.0,33.24,0,1,41,0,0,42,170,0.0,2,1
WD,PT,Social Media,Male,292.0,0.27,0,0,40,0,0,40,-14,0.0,2,1
WD,PT,other,Female,288.0,4.35,0,0,36,0,0,36,-18,0.0,2,1
UX,PT,Social Media,Male,249.0,0.32,0,0,36,0,0,36,210,0.0,2,1
WD,FT,Social Media,Female,245.0,38.61,0,2,15,0,0,17,145,0.0,3,1
WD,FT,google,Male,292.0,3.53,0,0,42,0,0,42,34,0.15000000000000002,2,1
WD,FT,Social Media,Male,291.0,2.44,1,0,3,0,1,3,34,0.09999999999999998,2,1
WD,PT,google,Male,287.0,1.57,0,0,36,0,0,36,-18,0.0,2,1
UX,FT,Referral,Female,277.0,0.09,1,0,280,0,1,280,25,0.10999999999999999,2,1
WD,FT,google,Female,293.0,1.09,0,0,42,0,0,42,34,0.15000000000000002,2,1
WD,FT,newspaperOrMagazine,Female,246.0,0.18,0,0,42,0,0,42,170,0.0,2,1
DA,FT,Social Media,Male,284.0,6.08,0,0,39,0,0,39,31,0.15000000000000002,2,1
WD,FT,google,Female,288.0,1.4,0,0,36,0,0,36,28,0.15000000000000002,2,1
DA,FT,Social Media,Male,278.0,0.85,0,0,33,0,0,33,25,0.15000000000000002,2,1
WD,FT,google,Male,277.0,11.56,0,1,35,0,0,36,164,0.0,2,1
WD,PT,Social Media,Male,251.0,0.2,0,0,34,0,0,34,-20,0.0,2,1
DA,PT,other,Male,249.0,0.27,0,0,33,0,0,33,235,0.0,2,1
WD,PT,google,Male,284.0,5.31,0,0,35,0,0,35,-19,0.0,2,1
DA,PT,Social Media,Male,285.0,60.76,0,3,36,0,0,39,14,0.0,2,1
UX,FT,newspaperOrMagazine,Male,285.0,0.5,0,0,41,0,0,41,33,0.15000000000000002,2,1
WD,FT,newspaperOrMagazine,Male,281.0,59.91,0,3,36,0,0,39,167,0.0,2,1
WD,FT,Social Media,Male,273.0,4.9,0,0,28,0,0,28,20,0.15000000000000002,3,1
WD,FT,Social Media,Male,285.0,1.19,0,0,33,0,0,33,25,0.15000000000000002,2,1
DA,FT,Social Media,Male,279.0,0.21,0,0,33,0,0,33,25,0.15000000000000002,2,1
WD,PT,other,Male,252.0,0.27,0,0,33,0,0,33,-21,0.0,2,1
UX,FT,Referral,Female,280.0,0.39,1,0,13,0,0,13,33,0.15000000000000002,2,1
WD,FT,Social Media,Male,249.0,47.01,0,2,36,0,0,38,166,0.0,2,1
DA,FT,Referral,Male,286.0,1.11,0,0,35,0,0,35,27,0.15000000000000002,2,1
WD,FT,google,Female,246.0,10.44,0,1,32,0,1,33,161,0.09999999999999998,2,1
UX,FT,Social Media,Female,245.0,8.76,0,0,14,0,0,14,90,0.0,3,1
WD,FT,google,Male,242.0,38.63,0,2,36,0,0,38,166,0.0,2,1
WD,FT,google,Male,274.0,0.52,0,0,35,0,0,35,27,0.15000000000000002,2,1
DA,PT,google,Female,259.0,0.42,0,0,35,0,0,35,10,0.0,2,1
DA,FT,google,Female,249.0,10.34,0,0,40,0,1,40,168,0.09999999999999998,2,1
WD,FT,other,Male,258.0,0.48,1,0,5,0,1,5,160,0.040000000000000036,2,1
DA,FT,google,Female,278.0,3.31,0,0,28,0,1,28,20,0.24,3,1
UX,FT,google,Male,265.0,0.35,0,0,28,0,0,28,20,0.15000000000000002,3,1
UX,FT,Referral,Female,279.0,0.45,0,0,32,0,0,32,108,0.0,2,1
DA,FT,google,Male,245.0,30.44,0,31,57,0,0,88,216,0.0,1,1
WD,FT,Social Media,Male,77.0,50.74,0,2,15,0,0,17,-2,0.0,9,3
WD,FT,google,Female,68.0,21.51,0,1,16,0,1,17,-2,0.09999999999999998,9,3
UX,FT,other,Female,235.0,110.72,0,4,7,0,0,11,87,0.0,3,1
WD,FT,google,Male,279.0,16.88,0,31,57,0,0,88,80,0.15000000000000002,1,1
WD,FT,google,Female,68.0,142.18,0,6,9,0,1,15,-4,0.09999999999999998,9,3
WD,FT,Social Media,Male,63.0,74.84,0,90,235,0,0,325,214,0.0,2,1
UX,PT,other,Female,245.0,11.0,0,31,57,0,0,88,262,0.0,1,1
WD,FT,google,Male,78.0,119.35,0,5,9,0,0,14,-5,0.0,9,3
UX,FT,Social Media,Female,62.0,113.49,0,5,9,0,0,14,-5,0.0,9,3
WD,FT,other,Female,70.0,97.91,1,4,56,0,1,60,-6,0.09999999999999998,9,3
WD,FT,other,Female,81.0,35.74,0,2,12,0,1,14,-5,0.09999999999999998,9,3
UX,FT,google,Male,277.0,0.83,0,0,57,0,0,57,49,0.15000000000000002,2,1
WD,FT,other,Female,280.0,3.37,0,0,28,0,1,28,156,0.09999999999999998,3,1
DA,FT,other,Female,120.0,23.23,0,1,70,0,0,71,52,0.0,7,3
DA,FT,IronhackEvent,Male,126.0,22.5,0,1,70,0,0,71,34,0.0,7,3
UX,FT,other,Female,131.0,4.08,0,0,70,0,0,70,51,0.0,7,3
WD,FT,google,Male,274.0,0.83,0,0,39,0,0,39,31,0.15000000000000002,2,1
WD,FT,google,Female,138.0,3.86,0,0,69,0,0,69,32,0.0,7,3
WD,FT,google,Male,274.0,14.13,0,29,28,0,0,57,49,0.15000000000000002,2,1
UX,FT,newspaperOrMagazine,Female,280.0,0.53,0,0,28,0,0,28,104,0.0,3,1
DA,FT,Social Media,Male,230.0,8.91,0,0,18,0,0,18,146,0.0,3,1
WD,FT,IronhackEvent,Male,228.0,5.73,0,0,76,0,0,76,113,0.0,4,2
WD,FT,other,Female,134.0,27.58,0,1,68,0,0,69,50,0.0,7,3
UX,FT,google,Female,124.0,27.84,0,1,65,0,0,66,29,0.0,7,3
WD,FT,switchup,Female,188.0,189.0,0,8,68,0,0,76,131,0.0,4,2
DA,FT,google,Male,119.0,21.77,0,1,64,0,0,65,28,0.0,7,3
WD,FT,google,Male,133.0,0.24,0,0,64,0,0,64,27,0.0,7,3
DA,FT,other,Female,228.0,29.74,0,1,77,0,1,78,115,0.09999999999999998,4,2
DA,PT,Social Media,Female,228.0,21.89,0,1,77,0,0,78,-38,0.0,4,2
WD,FT,google,Male,133.0,18.82,0,1,64,0,0,65,28,0.0,7,3
DA,FT,google,Male,120.0,64.32,0,3,61,0,0,64,27,0.0,7,3
WD,FT,Social Media,Male,123.0,40.17,0,2,61,0,0,63,26,0.0,7,3
WD,FT,google,Male,123.0,0.07,0,0,63,0,1,63,44,0.09999999999999998,7,3
DA,FT,Social Media,Male,71.0,23.48,0,1,62,0,0,63,44,0.0,7,3
WD,FT,other,Male,187.0,27.89,0,1,41,0,0,42,97,0.0,5,2
UX,FT,google,Female,54.0,23.7,0,1,62,0,0,63,44,0.0,7,3
UX,FT,google,Female,215.0,15.74,0,0,76,0,0,76,61,0.0,4,2
WD,PT,Referral,Male,200.0,87.64,0,4,39,0,0,43,-102,0.0,5,2
WD,FT,Referral,Female,181.0,15.3,0,1,42,0,0,43,98,0.0,5,2
WD,FT,Social Media,Female,131.0,12.22,0,1,62,0,1,63,26,0.09999999999999998,7,3
DA,FT,google,Male,209.0,4.24,0,0,76,0,0,76,113,0.0,4,2
WD,FT,Social Media,Female,123.0,19.77,0,1,61,0,1,62,43,0.09999999999999998,7,3
DA,PT,Social Media,Male,196.0,27.55,0,1,76,0,0,77,-39,0.0,4,2
UX,FT,Referral,Male,126.0,2.71,0,0,62,0,0,62,25,0.0,7,3
UX,FT,Social Media,Female,232.0,7.49,0,0,76,0,0,76,61,0.0,4,2
UX,FT,google,Female,103.0,502.77,0,21,41,0,1,62,43,0.09999999999999998,7,3
DA,FT,Social Media,Female,232.0,13.45,0,0,77,0,0,77,114,0.0,4,2
WD,FT,newspaperOrMagazine,Male,123.0,1.82,0,0,62,0,0,62,25,0.0,7,3
DA,FT,other,Female,110.0,22.48,0,31,175,0,1,206,187,0.09999999999999998,3,1
UX,FT,Referral,Female,47.0,1.8,0,0,43,0,0,43,440,0.0,8,3
WD,FT,Social Media,Female,118.0,147.4,0,182,84,0,1,266,229,0.09999999999999998,1,1
WD,FT,google,Female,225.0,0.81,0,0,77,0,0,77,114,0.0,4,2
WD,FT,Social Media,Male,118.0,21.66,0,31,175,0,0,206,169,0.0,3,1
UX,FT,other,Female,228.0,14.92,0,1,71,0,0,72,57,0.0,4,2
WD,FT,Referral,Female,84.0,48.92,1,60,193,0,1,253,247,0.09999999999999998,1,1
DA,PT,IronhackEvent,Female,208.0,11.15,0,0,69,0,1,69,-47,0.09999999999999998,4,2
WD,FT,Social Media,Male,102.0,12.13,1,0,92,0,1,92,156,0.06000000000000005,4,2
DA,FT,other,Female,232.0,1.94,0,0,71,0,1,71,108,0.09999999999999998,4,2
DA,PT,other,Female,223.0,15.79,0,0,70,0,1,70,-46,0.09999999999999998,4,2
WD,PT,other,Female,230.0,31.15,0,1,71,0,0,72,-73,0.0,4,2
UX,FT,google,Female,196.0,67.78,0,3,71,0,0,74,59,0.0,4,2
UX,FT,Referral,Male,158.0,15.4,0,1,68,0,0,69,124,0.0,4,2
UX,PT,google,Female,216.0,5.74,0,0,70,0,0,70,153,0.0,4,2
WD,FT,google,Male,228.0,74.06,0,3,69,0,0,72,109,0.0,4,2
DA,FT,Social Media,Male,204.0,6.99,0,0,70,0,0,70,107,0.0,4,2
WD,FT,other,Female,217.0,15.88,0,1,69,0,1,70,107,0.09999999999999998,4,2
UX,FT,google,Female,214.0,18.23,1,1,25,0,0,26,54,0.0,4,2
WD,FT,Referral,Male,116.0,40.01,0,61,84,0,0,145,126,0.0,5,2
DA,FT,Referral,Male,223.0,28.64,0,1,68,0,0,69,106,0.0,4,2
DA,FT,Social Media,Female,215.0,21.11,0,1,74,0,0,75,112,0.0,4,2
UX,FT,Referral,Male,232.0,23.08,0,1,71,0,0,72,57,0.0,4,2
WD,FT,Referral,Female,228.0,11.49,0,0,71,0,1,71,108,0.09999999999999998,4,2
WD,FT,Referral,Male,231.0,2.62,0,0,70,0,0,70,107,0.0,4,2
DA,FT,other,Male,189.0,0.16,0,0,68,0,0,68,105,0.0,4,2
UX,FT,other,Female,222.0,68.64,0,3,69,0,0,72,57,0.0,4,2
WD,FT,google,Male,210.0,1.31,0,0,74,0,0,74,111,0.0,4,2
WD,FT,Social Media,Female,225.0,10.11,0,0,74,0,0,74,111,0.0,4,2
WD,PT,google,Female,230.0,13.4,0,1,74,0,0,75,-70,0.0,4,2
WD,FT,other,Male,210.0,12.92,0,1,71,0,0,72,109,0.0,4,2
DA,FT,Referral,Male,71.0,7.24,0,0,267,0,0,267,248,0.0,1,1
WD,FT,other,Male,147.0,24.76,1,30,9,0,0,39,78,0.0,6,2
WD,FT,newspaperOrMagazine,Male,131.0,405.71,0,46,69,0,0,115,96,0.0,6,2
WD,FT,other,Female,153.0,23.14,0,31,54,0,0,85,48,0.0,7,3
DA,FT,Referral,Male,126.0,0.19,0,0,54,0,0,54,17,0.0,8,3
